D:\Data\zcb\2012-12-29-Au2.b\001SMPL.d
强度 vs 时间,计数
采集日期      : 2014/12/29 21:15:50 使用批处理 2012-12-29-Au2.b
时间 [s],Au197
67.884,4.00
67.888,1.00
67.891,1.00
67.895,0.00
67.898,2.00
67.902,3.00
67.905,2.00
67.909,0.00
67.912,1.00
67.916,3.00
67.919,1.00
67.923,2.00
67.926,2.00
67.930,2.00
67.933,1.00
67.937,1.00
67.940,0.00
67.944,1.00
67.946,1.00
67.951,1.00
67.954,0.00
67.958,3.00
67.961,3.00
67.965,0.00
67.968,0.00
67.972,2.00
67.975,0.00
67.979,0.00
67.982,1.00
67.986,0.00
67.989,0.00
67.993,0.00
67.996,1.00
68.000,1.00
68.003,1.00
68.007,0.00
68.010,0.00
68.014,0.00
68.017,1.00
68.021,1.00
68.024,0.00
68.028,0.00
68.031,0.00
68.035,0.00
68.038,3.00
68.042,2.00
68.045,1.00
68.049,3.00
68.052,2.00
68.056,0.00
68.059,1.00
68.063,0.00
68.066,0.00
68.070,1.00
68.073,4.00
68.077,0.00
68.081,3.00
68.084,1.00
68.088,0.00
68.091,1.00
68.095,3.00
68.098,4.00
68.102,2.00
68.105,0.00
68.109,1.00
68.112,2.00
68.116,3.00
68.119,4.00
68.123,3.00
68.126,0.00
68.130,3.00
68.133,0.00
68.137,0.00
68.140,1.00
68.144,1.00
68.147,3.00
68.151,1.00
68.154,1.00
68.158,3.00
68.161,0.00
68.165,0.00
68.168,0.00
68.172,0.00
68.175,0.00
68.179,1.00
68.182,3.00
68.186,2.00
68.189,2.00
68.193,2.00
68.196,3.00
68.200,3.00
68.202,0.00
68.207,2.00
68.210,1.00
68.214,1.00
68.217,1.00
68.221,1.00
68.224,0.00
68.228,2.00
68.231,1.00
68.235,0.00
68.238,1.00
68.242,2.00
68.245,0.00
68.249,0.00
68.252,5.00
68.256,5.00
68.259,4.00
68.263,1.00
68.266,0.00
68.270,0.00
68.273,3.00
68.277,0.00
68.280,1.00
68.284,0.00
68.287,5.00
68.291,4.00
68.294,1.00
68.298,3.00
68.301,1.00
68.305,1.00
68.308,1.00
68.312,0.00
68.315,1.00
68.319,2.00
68.322,4.00
68.326,1.00
68.329,3.00
68.333,2.00
68.336,0.00
68.340,2.00
68.343,1.00
68.347,2.00
68.350,0.00
68.354,1.00
68.357,2.00
68.361,0.00
68.364,3.00
68.368,2.00
68.371,1.00
68.375,2.00
68.378,2.00
68.382,2.00
68.385,0.00
68.389,1.00
68.392,0.00
68.396,0.00
68.399,2.00
68.403,3.00
68.406,4.00
68.410,3.00
68.413,3.00
68.417,0.00
68.420,1.00
68.424,3.00
68.427,1.00
68.431,0.00
68.434,0.00
68.438,0.00
68.441,0.00
68.445,2.00
68.448,3.00
68.452,1.00
68.455,0.00
68.458,0.00
68.462,0.00
68.466,0.00
68.469,0.00
68.473,0.00
68.476,1.00
68.480,0.00
68.483,2.00
68.487,1.00
68.490,0.00
68.494,1.00
68.497,3.00
68.501,3.00
68.504,1.00
68.508,3.00
68.511,1.00
68.515,0.00
68.518,2.00
68.522,1.00
68.525,1.00
68.529,0.00
68.532,0.00
68.536,1.00
68.539,1.00
68.543,2.00
68.546,1.00
68.550,1.00
68.553,2.00
68.557,2.00
68.560,0.00
68.564,4.00
68.567,0.00
68.571,0.00
68.574,1.00
68.578,2.00
68.581,2.00
68.585,1.00
68.588,4.00
68.592,0.00
68.595,2.00
68.599,3.00
68.602,2.00
68.606,5.00
68.609,0.00
68.613,1.00
68.616,0.00
68.620,2.00
68.623,1.00
68.627,1.00
68.630,1.00
68.634,3.00
68.637,0.00
68.641,8.00
68.644,3.00
68.648,2.00
68.650,0.00
68.655,2.00
68.658,1.00
68.662,0.00
68.666,1.00
68.669,1.00
68.673,4.00
68.676,2.00
68.680,0.00
68.683,0.00
68.687,1.00
68.690,2.00
68.694,0.00
68.697,0.00
68.701,0.00
68.704,2.00
68.708,2.00
68.711,1.00
68.714,2.00
68.718,2.00
68.722,1.00
68.725,1.00
68.729,1.00
68.732,4.00
68.736,2.00
68.739,2.00
68.743,2.00
68.746,0.00
68.750,0.00
68.753,1.00
68.757,4.00
68.760,6.00
68.764,7.00
68.767,3.00
68.771,0.00
68.774,0.00
68.778,1.00
68.781,2.00
68.785,1.00
68.788,0.00
68.792,0.00
68.795,0.00
68.799,1.00
68.802,1.00
68.806,3.00
68.809,1.00
68.813,1.00
68.816,0.00
68.820,1.00
68.823,1.00
68.827,3.00
68.830,1.00
68.834,2.00
68.837,1.00
68.841,0.00
68.844,0.00
68.848,0.00
68.851,5.00
68.855,1.00
68.858,2.00
68.862,2.00
68.865,1.00
68.869,0.00
68.872,2.00
68.876,1.00
68.879,1.00
68.883,2.00
68.886,0.00
68.890,0.00
68.893,2.00
68.897,6.00
68.900,2.00
68.904,0.00
68.906,0.00
68.911,1.00
68.914,1.00
68.918,2.00
68.921,1.00
68.925,1.00
68.928,2.00
68.932,3.00
68.935,0.00
68.939,2.00
68.942,1.00
68.946,3.00
68.949,1.00
68.953,0.00
68.956,1.00
68.960,3.00
68.963,0.00
68.967,1.00
68.970,0.00
68.974,1.00
68.977,1.00
68.981,0.00
68.984,0.00
68.988,0.00
68.991,1.00
68.995,0.00
68.998,1.00
69.002,1.00
69.005,0.00
69.009,0.00
69.012,1.00
69.016,1.00
69.019,3.00
69.023,0.00
69.026,4.00
69.030,1.00
69.033,1.00
69.037,2.00
69.040,3.00
69.044,1.00
69.047,1.00
69.051,2.00
69.054,0.00
69.058,0.00
69.061,0.00
69.065,0.00
69.068,2.00
69.072,1.00
69.075,2.00
69.079,3.00
69.082,0.00
69.086,0.00
69.089,0.00
69.093,3.00
69.096,2.00
69.100,3.00
69.103,1.00
69.107,2.00
69.110,0.00
69.114,0.00
69.117,1.00
69.121,1.00
69.124,1.00
69.128,1.00
69.131,1.00
69.135,1.00
69.138,0.00
69.142,0.00
69.145,5.00
69.149,3.00
69.152,1.00
69.156,1.00
69.159,0.00
69.162,2.00
69.166,2.00
69.170,0.00
69.173,0.00
69.177,2.00
69.180,3.00
69.184,2.00
69.187,2.00
69.191,1.00
69.194,1.00
69.198,1.00
69.201,1.00
69.205,0.00
69.208,2.00
69.212,1.00
69.215,0.00
69.219,1.00
69.222,0.00
69.226,1.00
69.229,3.00
69.233,1.00
69.236,2.00
69.240,1.00
69.244,4.00
69.247,1.00
69.251,4.00
69.254,0.00
69.258,0.00
69.261,1.00
69.265,2.00
69.268,2.00
69.272,1.00
69.275,7.00
69.279,1.00
69.282,0.00
69.286,2.00
69.289,0.00
69.293,0.00
69.296,1.00
69.300,0.00
69.303,2.00
69.307,0.00
69.310,1.00
69.314,4.00
69.317,0.00
69.321,2.00
69.324,3.00
69.328,3.00
69.331,0.00
69.335,0.00
69.338,0.00
69.342,1.00
69.345,0.00
69.349,3.00
69.352,2.00
69.356,4.00
69.359,0.00
69.363,0.00
69.366,1.00
69.370,2.00
69.373,1.00
69.377,0.00
69.380,0.00
69.384,0.00
69.387,0.00
69.391,4.00
69.394,1.00
69.398,6.00
69.401,0.00
69.405,0.00
69.408,0.00
69.412,0.00
69.415,0.00
69.418,4.00
69.422,0.00
69.426,2.00
69.429,0.00
69.433,0.00
69.436,0.00
69.440,2.00
69.443,0.00
69.447,2.00
69.450,2.00
69.454,1.00
69.457,1.00
69.461,0.00
69.464,1.00
69.468,0.00
69.471,1.00
69.475,0.00
69.478,1.00
69.482,0.00
69.485,0.00
69.489,1.00
69.492,1.00
69.496,1.00
69.499,2.00
69.503,3.00
69.506,1.00
69.510,2.00
69.513,2.00
69.517,0.00
69.520,1.00
69.524,0.00
69.527,3.00
69.531,2.00
69.534,1.00
69.538,0.00
69.541,0.00
69.545,2.00
69.548,1.00
69.552,1.00
69.555,0.00
69.559,0.00
69.562,2.00
69.566,3.00
69.569,1.00
69.573,3.00
69.576,2.00
69.580,1.00
69.583,2.00
69.587,0.00
69.590,0.00
69.594,0.00
69.597,2.00
69.601,3.00
69.604,0.00
69.608,4.00
69.610,1.00
69.615,1.00
69.618,0.00
69.622,0.00
69.625,4.00
69.629,2.00
69.632,0.00
69.636,0.00
69.639,1.00
69.643,2.00
69.646,1.00
69.650,2.00
69.653,1.00
69.657,0.00
69.660,3.00
69.664,3.00
69.667,0.00
69.671,0.00
69.674,2.00
69.678,0.00
69.681,2.00
69.685,3.00
69.688,1.00
69.692,4.00
69.695,0.00
69.699,0.00
69.702,0.00
69.706,0.00
69.709,1.00
69.713,0.00
69.716,1.00
69.720,7.00
69.723,1.00
69.727,1.00
69.730,2.00
69.734,3.00
69.737,1.00
69.741,2.00
69.744,4.00
69.748,0.00
69.751,0.00
69.755,2.00
69.758,1.00
69.762,1.00
69.765,0.00
69.769,1.00
69.772,0.00
69.776,0.00
69.779,1.00
69.783,2.00
69.786,2.00
69.790,2.00
69.793,2.00
69.797,1.00
69.800,5.00
69.804,2.00
69.807,1.00
69.811,1.00
69.814,0.00
69.818,0.00
69.821,0.00
69.825,2.00
69.829,0.00
69.832,1.00
69.836,2.00
69.839,2.00
69.843,5.00
69.846,0.00
69.850,1.00
69.853,0.00
69.857,2.00
69.860,1.00
69.864,1.00
69.866,1.00
69.871,1.00
69.874,1.00
69.878,2.00
69.881,1.00
69.885,3.00
69.888,0.00
69.892,0.00
69.895,1.00
69.899,0.00
69.902,2.00
69.906,6.00
69.909,2.00
69.913,2.00
69.916,1.00
69.920,1.00
69.923,0.00
69.927,0.00
69.930,0.00
69.934,1.00
69.937,0.00
69.941,1.00
69.944,2.00
69.948,6.00
69.951,1.00
69.955,2.00
69.958,1.00
69.962,4.00
69.965,2.00
69.969,0.00
69.972,0.00
69.976,0.00
69.979,0.00
69.983,2.00
69.986,1.00
69.990,1.00
69.993,1.00
69.997,1.00
70.000,0.00
70.004,0.00
70.007,3.00
70.011,1.00
70.014,1.00
70.018,0.00
70.021,0.00
70.025,0.00
70.028,0.00
70.032,1.00
70.035,0.00
70.039,1.00
70.042,0.00
70.046,1.00
70.049,0.00
70.053,0.00
70.056,0.00
70.060,1.00
70.063,2.00
70.067,1.00
70.070,2.00
70.074,0.00
70.077,0.00
70.081,1.00
70.084,1.00
70.088,3.00
70.091,1.00
70.095,3.00
70.098,0.00
70.102,1.00
70.105,1.00
70.109,0.00
70.112,1.00
70.116,0.00
70.119,0.00
70.122,2.00
70.126,1.00
70.130,0.00
70.133,0.00
70.137,1.00
70.140,0.00
70.144,2.00
70.147,0.00
70.151,1.00
70.154,0.00
70.158,3.00
70.161,1.00
70.165,1.00
70.168,1.00
70.172,1.00
70.175,0.00
70.179,1.00
70.182,2.00
70.186,0.00
70.189,2.00
70.193,0.00
70.196,1.00
70.200,3.00
70.203,4.00
70.207,2.00
70.210,0.00
70.214,0.00
70.217,1.00
70.221,1.00
70.224,2.00
70.228,0.00
70.231,0.00
70.235,3.00
70.238,2.00
70.242,6.00
70.245,2.00
70.249,0.00
70.252,0.00
70.256,0.00
70.259,3.00
70.263,1.00
70.266,0.00
70.270,1.00
70.273,0.00
70.277,4.00
70.280,1.00
70.284,4.00
70.287,5.00
70.291,1.00
70.294,0.00
70.298,1.00
70.301,2.00
70.305,2.00
70.308,0.00
70.312,3.00
70.314,2.00
70.319,2.00
70.322,1.00
70.326,0.00
70.329,1.00
70.333,3.00
70.336,0.00
70.340,8.00
70.343,1.00
70.347,1.00
70.350,3.00
70.354,0.00
70.357,1.00
70.361,2.00
70.364,0.00
70.368,1.00
70.371,1.00
70.375,2.00
70.378,0.00
70.382,1.00
70.385,1.00
70.389,0.00
70.392,1.00
70.396,3.00
70.399,2.00
70.403,3.00
70.406,0.00
70.410,2.00
70.414,1.00
70.417,0.00
70.421,0.00
70.424,3.00
70.428,0.00
70.431,1.00
70.435,1.00
70.438,2.00
70.442,0.00
70.445,0.00
70.449,3.00
70.452,0.00
70.456,1.00
70.459,2.00
70.463,0.00
70.466,2.00
70.470,1.00
70.473,1.00
70.477,2.00
70.480,1.00
70.484,3.00
70.487,1.00
70.491,3.00
70.494,1.00
70.498,2.00
70.501,1.00
70.505,0.00
70.508,2.00
70.512,1.00
70.515,0.00
70.519,2.00
70.522,0.00
70.526,1.00
70.529,0.00
70.533,2.00
70.536,0.00
70.540,1.00
70.543,3.00
70.547,0.00
70.550,0.00
70.554,2.00
70.557,1.00
70.561,1.00
70.564,1.00
70.568,1.00
70.570,2.00
70.575,2.00
70.578,1.00
70.582,1.00
70.585,3.00
70.589,4.00
70.592,1.00
70.596,1.00
70.599,0.00
70.603,0.00
70.606,1.00
70.610,4.00
70.613,3.00
70.617,3.00
70.620,3.00
70.624,0.00
70.627,3.00
70.631,0.00
70.634,1.00
70.638,1.00
70.641,1.00
70.645,5.00
70.648,0.00
70.652,4.00
70.655,0.00
70.659,4.00
70.662,1.00
70.666,0.00
70.669,3.00
70.673,4.00
70.676,1.00
70.680,0.00
70.683,4.00
70.687,0.00
70.690,0.00
70.694,1.00
70.697,1.00
70.701,0.00
70.704,0.00
70.708,3.00
70.711,5.00
70.715,0.00
70.718,2.00
70.722,2.00
70.725,1.00
70.729,0.00
70.732,1.00
70.736,1.00
70.739,0.00
70.743,1.00
70.746,0.00
70.750,0.00
70.753,4.00
70.757,0.00
70.760,3.00
70.764,1.00
70.767,0.00
70.771,1.00
70.774,1.00
70.778,5.00
70.781,1.00
70.785,1.00
70.788,0.00
70.792,6.00
70.795,1.00
70.799,1.00
70.802,1.00
70.806,3.00
70.809,0.00
70.813,1.00
70.816,3.00
70.820,0.00
70.823,5.00
70.826,0.00
70.830,3.00
70.834,1.00
70.837,2.00
70.841,0.00
70.844,4.00
70.848,1.00
70.851,2.00
70.855,1.00
70.858,0.00
70.862,2.00
70.865,1.00
70.869,2.00
70.872,0.00
70.876,0.00
70.879,2.00
70.883,2.00
70.886,3.00
70.890,1.00
70.893,1.00
70.897,0.00
70.900,3.00
70.904,3.00
70.907,1.00
70.911,1.00
70.914,1.00
70.918,0.00
70.921,0.00
70.925,4.00
70.928,4.00
70.932,2.00
70.935,3.00
70.939,4.00
70.942,0.00
70.946,2.00
70.949,2.00
70.953,4.00
70.956,4.00
70.960,1.00
70.963,1.00
70.967,1.00
70.970,0.00
70.974,2.00
70.977,3.00
70.981,0.00
70.984,0.00
70.988,0.00
70.992,1.00
70.995,4.00
70.999,1.00
71.002,0.00
71.006,3.00
71.009,0.00
71.013,0.00
71.016,0.00
71.020,0.00
71.023,1.00
71.027,2.00
71.030,1.00
71.034,0.00
71.037,3.00
71.041,2.00
71.044,1.00
71.048,0.00
71.051,2.00
71.055,2.00
71.058,0.00
71.062,1.00
71.065,2.00
71.069,3.00
71.072,3.00
71.076,0.00
71.079,2.00
71.082,2.00
71.086,0.00
71.090,2.00
71.093,3.00
71.097,1.00
71.100,2.00
71.104,2.00
71.107,0.00
71.111,1.00
71.114,0.00
71.118,1.00
71.121,3.00
71.125,1.00
71.128,1.00
71.132,3.00
71.135,0.00
71.139,3.00
71.142,3.00
71.146,3.00
71.149,0.00
71.153,1.00
71.156,1.00
71.160,1.00
71.163,2.00
71.167,0.00
71.170,0.00
71.174,0.00
71.177,0.00
71.181,1.00
71.184,0.00
71.188,5.00
71.191,2.00
71.195,3.00
71.198,0.00
71.202,1.00
71.205,0.00
71.209,0.00
71.212,1.00
71.216,4.00
71.219,4.00
71.223,4.00
71.226,2.00
71.230,2.00
71.233,0.00
71.237,1.00
71.240,0.00
71.244,0.00
71.247,0.00
71.251,0.00
71.254,2.00
71.258,3.00
71.261,0.00
71.265,1.00
71.268,0.00
71.272,2.00
71.274,1.00
71.279,1.00
71.282,1.00
71.286,3.00
71.289,1.00
71.293,1.00
71.296,5.00
71.300,0.00
71.303,0.00
71.307,0.00
71.310,1.00
71.314,0.00
71.317,4.00
71.321,1.00
71.324,1.00
71.328,1.00
71.331,2.00
71.335,5.00
71.338,7.00
71.342,2.00
71.345,1.00
71.349,0.00
71.352,5.00
71.356,1.00
71.359,2.00
71.363,0.00
71.366,0.00
71.370,0.00
71.373,2.00
71.377,2.00
71.380,1.00
71.384,1.00
71.387,0.00
71.391,4.00
71.394,3.00
71.398,0.00
71.401,2.00
71.405,0.00
71.408,2.00
71.412,1.00
71.415,2.00
71.419,2.00
71.422,1.00
71.426,0.00
71.429,4.00
71.433,2.00
71.436,2.00
71.440,0.00
71.443,1.00
71.447,0.00
71.450,3.00
71.454,1.00
71.457,1.00
71.461,2.00
71.464,1.00
71.468,3.00
71.471,0.00
71.475,2.00
71.478,0.00
71.482,2.00
71.485,2.00
71.489,0.00
71.492,1.00
71.496,3.00
71.499,0.00
71.503,3.00
71.506,1.00
71.510,3.00
71.513,2.00
71.517,7.00
71.520,0.00
71.524,0.00
71.527,0.00
71.530,0.00
71.534,0.00
71.538,1.00
71.541,1.00
71.545,5.00
71.548,0.00
71.552,0.00
71.555,3.00
71.559,4.00
71.562,3.00
71.566,0.00
71.569,1.00
71.573,1.00
71.577,4.00
71.580,0.00
71.584,4.00
71.587,0.00
71.591,6.00
71.594,0.00
71.598,1.00
71.601,2.00
71.605,5.00
71.608,1.00
71.612,1.00
71.615,0.00
71.619,2.00
71.622,0.00
71.626,1.00
71.629,1.00
71.633,4.00
71.636,2.00
71.640,2.00
71.643,3.00
71.647,0.00
71.650,2.00
71.654,2.00
71.657,1.00
71.661,3.00
71.664,3.00
71.668,6.00
71.671,0.00
71.675,2.00
71.678,2.00
71.682,2.00
71.685,0.00
71.689,2.00
71.692,0.00
71.696,0.00
71.699,1.00
71.703,3.00
71.706,1.00
71.710,2.00
71.713,0.00
71.717,0.00
71.720,0.00
71.724,1.00
71.727,2.00
71.731,1.00
71.734,2.00
71.738,1.00
71.741,1.00
71.745,3.00
71.748,1.00
71.752,1.00
71.755,0.00
71.759,1.00
71.762,0.00
71.766,0.00
71.769,1.00
71.773,2.00
71.776,2.00
71.780,0.00
71.783,3.00
71.786,1.00
71.790,0.00
71.794,0.00
71.797,3.00
71.801,3.00
71.804,1.00
71.808,1.00
71.811,0.00
71.815,2.00
71.818,1.00
71.822,2.00
71.825,1.00
71.829,1.00
71.832,3.00
71.836,3.00
71.839,0.00
71.843,1.00
71.846,2.00
71.850,1.00
71.853,2.00
71.857,2.00
71.860,0.00
71.864,0.00
71.867,0.00
71.871,2.00
71.874,2.00
71.878,3.00
71.881,1.00
71.885,0.00
71.888,1.00
71.892,3.00
71.895,3.00
71.899,2.00
71.902,3.00
71.906,3.00
71.909,0.00
71.913,0.00
71.916,1.00
71.920,5.00
71.923,3.00
71.927,0.00
71.930,2.00
71.934,2.00
71.937,2.00
71.941,1.00
71.944,1.00
71.948,2.00
71.951,1.00
71.955,1.00
71.958,0.00
71.962,0.00
71.965,1.00
71.969,3.00
71.972,0.00
71.976,2.00
71.978,4.00
71.983,2.00
71.986,2.00
71.990,1.00
71.993,1.00
71.997,3.00
72.000,2.00
72.004,0.00
72.007,0.00
72.011,2.00
72.014,1.00
72.018,0.00
72.021,3.00
72.025,2.00
72.028,1.00
72.032,2.00
72.035,63.04
72.039,2.00
72.042,1.00
72.046,1.00
72.049,0.00
72.053,0.00
72.056,1.00
72.060,3.00
72.063,0.00
72.067,0.00
72.070,1.00
72.074,1.00
72.077,1.00
72.081,2.00
72.084,1.00
72.088,2.00
72.091,2.00
72.095,0.00
72.098,2.00
72.102,0.00
72.105,0.00
72.109,1.00
72.112,2.00
72.116,2.00
72.119,3.00
72.123,2.00
72.126,4.00
72.130,0.00
72.133,0.00
72.137,3.00
72.140,0.00
72.144,1.00
72.147,0.00
72.151,2.00
72.154,0.00
72.158,0.00
72.162,3.00
72.165,2.00
72.169,1.00
72.172,0.00
72.176,1.00
72.179,0.00
72.183,2.00
72.186,2.00
72.190,2.00
72.193,2.00
72.197,2.00
72.200,1.00
72.204,4.00
72.207,2.00
72.211,3.00
72.214,0.00
72.218,0.00
72.221,2.00
72.225,1.00
72.228,1.00
72.232,2.00
72.234,1.00
72.239,0.00
72.242,1.00
72.246,2.00
72.249,2.00
72.253,3.00
72.256,1.00
72.260,0.00
72.263,1.00
72.267,0.00
72.270,3.00
72.274,2.00
72.277,3.00
72.281,3.00
72.284,1.00
72.288,0.00
72.291,1.00
72.295,0.00
72.298,1.00
72.302,0.00
72.305,0.00
72.309,4.00
72.312,9.00
72.316,2.00
72.319,3.00
72.323,3.00
72.326,4.00
72.330,4.00
72.333,0.00
72.337,1.00
72.340,3.00
72.344,5.00
72.347,1.00
72.351,2.00
72.354,0.00
72.358,1.00
72.361,0.00
72.365,2.00
72.368,5.00
72.372,0.00
72.375,1.00
72.379,0.00
72.382,3.00
72.386,0.00
72.389,0.00
72.393,0.00
72.396,1.00
72.400,0.00
72.403,1.00
72.407,0.00
72.410,0.00
72.414,2.00
72.417,0.00
72.421,1.00
72.424,4.00
72.428,0.00
72.431,1.00
72.435,0.00
72.438,3.00
72.442,2.00
72.445,0.00
72.449,2.00
72.452,1.00
72.456,1.00
72.459,1.00
72.463,0.00
72.466,1.00
72.470,2.00
72.473,0.00
72.477,1.00
72.480,2.00
72.484,5.00
72.487,1.00
72.490,0.00
72.494,3.00
72.498,0.00
72.501,4.00
72.505,0.00
72.508,0.00
72.512,1.00
72.515,1.00
72.519,6.00
72.522,0.00
72.526,3.00
72.529,0.00
72.533,3.00
72.536,1.00
72.540,3.00
72.543,1.00
72.547,1.00
72.550,2.00
72.554,0.00
72.557,3.00
72.561,4.00
72.564,2.00
72.568,1.00
72.571,0.00
72.575,2.00
72.578,4.00
72.582,4.00
72.585,3.00
72.589,3.00
72.592,0.00
72.596,3.00
72.599,0.00
72.603,0.00
72.606,1.00
72.610,0.00
72.613,1.00
72.617,0.00
72.620,3.00
72.624,1.00
72.627,0.00
72.631,5.00
72.634,2.00
72.638,0.00
72.641,0.00
72.645,3.00
72.648,0.00
72.652,2.00
72.655,4.00
72.659,0.00
72.662,2.00
72.666,1.00
72.669,2.00
72.673,4.00
72.676,1.00
72.680,1.00
72.682,1.00
72.687,1.00
72.690,1.00
72.694,2.00
72.697,0.00
72.701,0.00
72.704,1.00
72.708,1.00
72.711,0.00
72.715,3.00
72.718,1.00
72.722,2.00
72.725,0.00
72.729,0.00
72.732,2.00
72.736,0.00
72.740,1.00
72.743,2.00
72.746,2.00
72.750,0.00
72.754,1.00
72.757,0.00
72.761,0.00
72.764,1.00
72.768,0.00
72.771,0.00
72.775,1.00
72.778,0.00
72.782,1.00
72.785,1.00
72.789,2.00
72.792,0.00
72.796,0.00
72.799,2.00
72.803,3.00
72.806,2.00
72.810,0.00
72.813,0.00
72.817,1.00
72.820,0.00
72.824,5.00
72.827,0.00
72.831,4.00
72.834,0.00
72.838,0.00
72.841,2.00
72.845,0.00
72.848,0.00
72.852,2.00
72.855,2.00
72.859,2.00
72.862,1.00
72.866,2.00
72.869,3.00
72.873,1.00
72.876,2.00
72.880,5.00
72.883,2.00
72.887,0.00
72.890,4.00
72.894,0.00
72.897,0.00
72.901,0.00
72.904,3.00
72.908,1.00
72.911,6.00
72.915,2.00
72.918,0.00
72.922,2.00
72.925,0.00
72.929,0.00
72.932,1.00
72.936,1.00
72.938,2.00
72.943,2.00
72.946,0.00
72.950,0.00
72.953,1.00
72.957,0.00
72.960,1.00
72.964,1.00
72.967,0.00
72.971,5.00
72.974,0.00
72.978,0.00
72.981,1.00
72.985,2.00
72.988,3.00
72.992,1.00
72.995,4.00
72.999,0.00
73.002,3.00
73.006,0.00
73.009,0.00
73.013,0.00
73.016,2.00
73.020,0.00
73.023,5.00
73.027,2.00
73.030,1.00
73.034,3.00
73.037,1.00
73.041,3.00
73.044,1.00
73.048,2.00
73.051,0.00
73.055,1.00
73.058,0.00
73.062,2.00
73.065,0.00
73.069,0.00
73.072,0.00
73.076,1.00
73.079,0.00
73.083,2.00
73.086,0.00
73.090,3.00
73.093,3.00
73.097,3.00
73.100,0.00
73.104,0.00
73.107,0.00
73.111,0.00
73.114,0.00
73.118,0.00
73.121,0.00
73.125,2.00
73.128,2.00
73.132,0.00
73.135,0.00
73.139,2.00
73.142,3.00
73.146,1.00
73.149,0.00
73.153,2.00
73.156,0.00
73.160,0.00
73.163,0.00
73.167,3.00
73.170,1.00
73.174,2.00
73.177,1.00
73.181,2.00
73.184,1.00
73.188,1.00
73.191,3.00
73.194,2.00
73.198,1.00
73.202,2.00
73.205,2.00
73.209,1.00
73.212,0.00
73.216,2.00
73.219,1.00
73.223,0.00
73.226,6.00
73.230,2.00
73.233,2.00
73.237,1.00
73.240,0.00
73.244,1.00
73.247,2.00
73.251,2.00
73.254,0.00
73.258,1.00
73.261,0.00
73.265,2.00
73.268,4.00
73.272,1.00
73.275,1.00
73.279,0.00
73.282,3.00
73.286,1.00
73.289,0.00
73.293,0.00
73.296,2.00
73.300,2.00
73.303,2.00
73.307,0.00
73.310,0.00
73.314,6.00
73.317,4.00
73.321,2.00
73.325,5.00
73.328,1.00
73.332,2.00
73.335,2.00
73.339,0.00
73.342,1.00
73.346,0.00
73.349,1.00
73.353,1.00
73.356,2.00
73.360,2.00
73.363,2.00
73.367,0.00
73.370,1.00
73.374,0.00
73.377,1.00
73.381,1.00
73.384,3.00
73.388,2.00
73.391,1.00
73.395,1.00
73.398,0.00
73.402,2.00
73.405,2.00
73.409,1.00
73.412,0.00
73.416,1.00
73.419,2.00
73.423,4.00
73.426,1.00
73.430,2.00
73.433,1.00
73.437,0.00
73.440,1.00
73.444,0.00
73.447,0.00
73.450,2.00
73.454,0.00
73.458,3.00
73.461,3.00
73.465,2.00
73.468,0.00
73.472,0.00
73.475,1.00
73.479,1.00
73.482,0.00
73.486,1.00
73.489,0.00
73.493,0.00
73.496,4.00
73.500,6.00
73.503,1.00
73.507,0.00
73.510,1.00
73.514,1.00
73.517,0.00
73.521,3.00
73.524,0.00
73.528,0.00
73.531,5.00
73.535,3.00
73.538,1.00
73.542,0.00
73.545,2.00
73.549,4.00
73.552,6.00
73.556,3.00
73.559,4.00
73.563,1.00
73.566,0.00
73.570,0.00
73.573,3.00
73.577,0.00
73.580,1.00
73.584,4.00
73.587,1.00
73.591,1.00
73.594,0.00
73.598,0.00
73.601,3.00
73.605,2.00
73.608,2.00
73.612,2.00
73.615,1.00
73.619,1.00
73.622,1.00
73.626,1.00
73.629,3.00
73.633,1.00
73.636,0.00
73.640,4.00
73.642,0.00
73.647,1.00
73.650,4.00
73.654,1.00
73.657,1.00
73.661,3.00
73.664,4.00
73.668,3.00
73.671,1.00
73.675,2.00
73.678,1.00
73.682,2.00
73.685,0.00
73.689,3.00
73.692,2.00
73.696,1.00
73.699,3.00
73.703,2.00
73.706,0.00
73.710,0.00
73.713,2.00
73.717,2.00
73.720,0.00
73.724,5.00
73.727,1.00
73.731,2.00
73.734,0.00
73.738,0.00
73.741,1.00
73.745,1.00
73.748,2.00
73.752,3.00
73.755,2.00
73.759,0.00
73.762,0.00
73.766,1.00
73.769,0.00
73.773,5.00
73.776,3.00
73.780,0.00
73.783,2.00
73.787,1.00
73.790,3.00
73.794,2.00
73.797,3.00
73.801,1.00
73.804,2.00
73.808,4.00
73.811,1.00
73.815,0.00
73.818,1.00
73.822,0.00
73.825,1.00
73.829,5.00
73.832,2.00
73.836,4.00
73.839,0.00
73.843,4.00
73.846,2.00
73.850,0.00
73.853,4.00
73.857,2.00
73.860,0.00
73.864,0.00
73.867,1.00
73.871,0.00
73.874,1.00
73.878,1.00
73.881,2.00
73.885,4.00
73.888,0.00
73.892,2.00
73.895,2.00
73.898,3.00
73.902,1.00
73.906,1.00
73.910,2.00
73.913,3.00
73.917,1.00
73.920,1.00
73.924,0.00
73.927,1.00
73.931,0.00
73.934,4.00
73.938,1.00
73.941,1.00
73.945,5.00
73.948,2.00
73.952,1.00
73.955,4.00
73.959,0.00
73.962,0.00
73.966,3.00
73.969,1.00
